order_id,customer_id,order_date,status,total_amount,payment_method,shipping_city
117,185,2025-10-02,shipped,247.63,Creditcard,Wezup
118,221,2025-07-06,completed,8089.24,PayPal,Hellouw
119,443,2024-06-27,completed,4521.73,Creditcard,Zuidwolde
120,293,2024-08-08,completed,3430.75,Creditcard,Waalre
121,223,2024-01-28,completed,2270.35,Bancontact,Maasvlakte Rotterdam
122,305,2025-12-05,shipped,4878.32,PayPal,Batenburg
123,226,2024-10-18,completed,4454.23,PayPal,Grave
124,150,2025-09-21,shipped,2231.33,Achteraf betalen,Woerdense Verlaat
125,103,2023-07-18,completed,5436.99,PayPal,Dalfsen
126,426,2025-06-19,shipped,3507.27,Creditcard,Petten
127,367,2024-08-15,completed,2677.91,Bancontact,Teuge
128,279,2025-03-10,completed,1290.97,Creditcard,De Pol
129,337,2025-09-04,shipped,1110.57,Bancontact,De Heen
130,496,2024-09-25,shipped,2209.76,Achteraf betalen,Winde
131,298,2024-01-04,shipped,2893.66,Achteraf betalen,Noorden
132,354,2024-09-14,completed,2377.15,iDEAL,Ternaard
133,426,2025-11-26,cancelled,2436.76,Creditcard,Amersfoort
134,267,2025-12-26,completed,4285.91,iDEAL,Strijbeek
135,415,2025-10-16,shipped,1310.37,iDEAL,Zuid-Scharwoude
136,347,2026-05-04,processing,1966.17,PayPal,Nieuwland
137,287,2026-01-19,completed,3926.62,Bancontact,Tinallinge
138,15,2023-09-20,shipped,2804.14,iDEAL,Neerloon
139,361,2023-09-09,completed,4257.75,Creditcard,Heeze
140,188,2026-03-20,completed,7015.03,Bancontact,Vredepeel
141,313,2023-07-08,completed,723.32,Bancontact,Maassluis
142,317,2024-10-30,completed,2314.25,iDEAL,Saaxumhuizen
143,123,2025-08-18,completed,3843.13,Bancontact,Oudheusden
144,215,2024-08-27,completed,6358.52,Creditcard,Molkwerum
145,251,2025-10-11,completed,3867.56,PayPal,Schettens
146,488,2023-12-08,completed,5349.09,Bancontact,Paesens
147,210,2025-06-04,shipped,2527.88,PayPal,2e Exloërmond
148,17,2025-07-01,completed,8600.15,Achteraf betalen,Oudheusden
149,59,2023-08-29,completed,8111.88,iDEAL,Melderslo
150,377,2023-09-14,processing,1129.24,PayPal,Wemeldinge
151,442,2023-10-07,processing,6287.83,Achteraf betalen,Ommen
152,324,2023-07-24,completed,5262.74,PayPal,Nieuwkuijk
153,361,2026-04-03,completed,4179.98,Creditcard,Hendrik-Ido-Ambacht
154,128,2026-04-24,completed,2011.78,Achteraf betalen,Warder
155,324,2026-03-08,completed,5123.22,PayPal,Asperen
156,356,2026-04-02,cancelled,3622.25,iDEAL,Lelystad
157,375,2025-03-20,returned,1922.96,Bancontact,Termunterzijl
158,138,2026-04-13,completed,3414.94,PayPal,Westergeest
159,458,2023-10-07,shipped,544.89,Bancontact,Lievelde
160,9,2025-03-28,completed,2680.27,Creditcard,Leunen
161,353,2024-09-22,cancelled,4667.71,iDEAL,Valthe
162,191,2023-08-08,shipped,768.64,Creditcard,Koudekerke
163,220,2025-08-19,shipped,151.61,Bancontact,Haelen
164,40,2025-07-07,completed,971.1,iDEAL,Wierum
165,357,2023-08-08,completed,675.75,Creditcard,Burgerbrug
166,245,2023-12-04,completed,4775.61,Creditcard,Zorgvlied
167,329,2025-08-22,returned,1846.43,Achteraf betalen,Amersfoort
168,333,2025-08-14,completed,3262.58,Achteraf betalen,Winterswijk Henxel
169,352,2026-04-13,completed,952.57,Achteraf betalen,Abbenbroek
170,374,2025-08-26,completed,5628.24,Achteraf betalen,Ulvenhout AC
171,308,2024-12-14,shipped,3109.6,Achteraf betalen,Keent
172,311,2023-08-02,completed,3829.21,Bancontact,Weiteveen
173,327,2025-10-21,completed,4387.03,Creditcard,Vroomshoop
174,391,2025-12-16,completed,758.82,iDEAL,Piershil
175,8,2025-01-03,completed,553.12,Achteraf betalen,'s-Gravenhage
176,147,2024-02-21,shipped,2685.4,Creditcard,Heeze
177,143,2024-02-04,completed,794.12,Creditcard,Galder
178,275,2025-01-07,completed,5250.8,Creditcard,Ried
179,30,2024-06-24,completed,4289.08,Creditcard,Klijndijk
180,62,2026-02-25,completed,538.05,PayPal,Nederhorst den Berg
181,268,2024-08-17,completed,5034.56,iDEAL,Ossendrecht
182,395,2025-12-28,processing,1296.17,Achteraf betalen,Winschoten
183,322,2023-11-28,completed,5031.39,PayPal,Zuidwolde
184,396,2023-05-22,completed,2447.32,iDEAL,Nieuwaal
185,242,2024-07-15,completed,3066.06,Bancontact,Weteringbrug
186,115,2024-10-25,completed,4678.07,iDEAL,Lytsewierrum
187,92,2025-12-24,completed,4810.26,iDEAL,Augustinusga
188,189,2024-01-28,completed,6092.84,Achteraf betalen,Hillegom
189,390,2025-02-11,shipped,1222.56,Achteraf betalen,Schokland
190,178,2026-01-13,shipped,628.66,Bancontact,Obbicht
191,435,2025-08-27,shipped,2316.91,iDEAL,Wilnis
192,498,2024-05-30,returned,3174.36,PayPal,Bergen L
193,235,2023-10-25,returned,286.82,Achteraf betalen,Ammerzoden
194,69,2023-10-12,shipped,3056.06,PayPal,Steyl
195,134,2023-08-29,processing,487.65,Creditcard,Donkerbroek
196,70,2025-02-09,shipped,7069.72,Creditcard,Steendam
197,232,2025-05-30,completed,5371.55,Achteraf betalen,Westerhoven
198,21,2023-12-04,completed,2468.62,Achteraf betalen,Taarlo
199,26,2025-05-18,shipped,6419.7,Achteraf betalen,Goingarijp
200,128,2025-02-10,completed,343.63,iDEAL,Hoedekenskerke
201,32,2026-04-29,processing,1711.82,iDEAL,Hijum
202,299,2025-07-03,completed,987.94,Creditcard,Volendam
203,463,2024-02-24,shipped,1418.64,Bancontact,Kuitaart
204,26,2024-05-19,completed,5586.54,Creditcard,Greonterp
205,466,2023-08-22,completed,2469.75,Creditcard,Hoek
206,332,2026-03-28,completed,4538.34,Creditcard,Diffelen
207,330,2024-07-08,processing,2472.83,PayPal,Berkhout
208,468,2025-05-07,completed,3248.8,Creditcard,Zuid-Beijerland
209,16,2025-01-18,processing,1585.64,Creditcard,'s Gravenmoer
210,52,2025-03-13,completed,2238.63,Creditcard,Valburg
211,295,2025-06-23,processing,7192.65,PayPal,Lamswaarde
212,468,2024-04-23,completed,4114.03,Achteraf betalen,Montfoort
213,159,2025-08-30,completed,566.14,Creditcard,'t Haantje
214,309,2023-10-28,completed,5123.3,iDEAL,Rinsumageast
215,12,2024-12-03,completed,3068.26,iDEAL,Velp
216,192,2023-06-03,shipped,3070.52,Bancontact,Huis ter Heide
217,406,2024-04-21,shipped,4145.72,Creditcard,Kuitaart
218,341,2025-02-22,completed,2460.63,PayPal,Oosterwijtwerd
219,66,2023-10-13,completed,127.65,Bancontact,Tynaarlo
220,436,2025-11-09,returned,3619.11,Creditcard,Broekhuizen
221,170,2024-05-27,shipped,1087.35,iDEAL,Bleskensgraaf ca
222,421,2025-11-10,shipped,2089.19,iDEAL,Voorburg
223,180,2026-04-10,completed,984.51,iDEAL,Streefkerk
224,198,2025-05-12,completed,6034.43,Bancontact,Prinsenbeek
225,404,2024-01-26,processing,1221.14,PayPal,Lage Zwaluwe
226,11,2025-04-08,completed,371.62,Creditcard,'s Gravenmoer
227,455,2025-12-01,completed,929.43,PayPal,Peins
228,305,2025-03-11,returned,3495.83,iDEAL,Nieuw-Amsterdam
229,52,2024-12-12,completed,3313.5,Achteraf betalen,Hengelo
230,136,2025-09-07,shipped,5747.05,Bancontact,Berkel en Rodenrijs
231,79,2024-04-19,completed,121.08,PayPal,Aldtsjerk
232,422,2025-06-07,shipped,5998.48,iDEAL,Nijelamer
233,158,2025-10-26,shipped,4958.06,PayPal,Steenbergen
234,454,2024-08-28,completed,1984.7,Bancontact,Legemeer
235,135,2026-03-16,completed,2195.42,iDEAL,Well
236,343,2023-06-20,completed,7185.68,Bancontact,Nieuwendijk
237,294,2023-09-29,processing,3674.82,Achteraf betalen,Overveen
238,347,2025-06-12,returned,2253.3,Creditcard,Didam
239,498,2024-04-09,completed,1239.55,Bancontact,Niekerk
240,104,2025-06-07,returned,1399.67,iDEAL,De Heurne
241,45,2025-06-30,completed,6482.89,Achteraf betalen,Sondel
242,268,2024-07-09,shipped,268.13,Creditcard,Diphoorn
243,291,2025-07-15,completed,2553.09,iDEAL,Bunschoten-Spakenburg
244,403,2024-10-09,completed,8008.17,Creditcard,Tuk
245,142,2025-03-20,completed,4429.21,Bancontact,Jellum
246,472,2024-11-13,completed,3020.62,iDEAL,Brandwijk
247,498,2024-09-17,processing,1328.88,PayPal,Gulpen
248,374,2025-12-01,completed,157.4,Creditcard,Boijl
249,468,2024-01-02,processing,5247.65,Achteraf betalen,Keijenborg
250,207,2023-09-30,completed,4868.4,PayPal,Oirlo
251,361,2025-07-08,completed,5065.34,iDEAL,Bakhuizen
252,124,2025-04-18,completed,6741.81,iDEAL,Waterlandkerkje
253,146,2024-03-12,completed,956.88,Creditcard,Hoenzadriel
254,439,2025-10-10,completed,2040.89,Bancontact,Eerbeek
255,263,2024-08-24,completed,799.51,Creditcard,Schettens
256,308,2023-10-16,processing,1926.42,PayPal,Ven-Zelderheide
257,217,2025-10-17,processing,2695.33,Achteraf betalen,Beemte Broekland
258,423,2024-05-27,shipped,10402.1,PayPal,Lage Zwaluwe
259,351,2023-10-02,completed,146.14,PayPal,Sibrandahûs
260,442,2025-07-17,completed,1432.98,Bancontact,Wijhe
261,339,2024-04-21,completed,3850.87,PayPal,Angerlo
262,133,2024-02-19,cancelled,2975.93,Creditcard,Uddel
263,352,2026-04-24,completed,5910.71,PayPal,Leersum
264,50,2025-08-08,completed,4004.3,iDEAL,Huisduinen
265,114,2023-08-25,completed,4781.82,Bancontact,Loosbroek
266,436,2024-06-26,completed,1934.31,Achteraf betalen,de Woude
267,484,2023-08-03,shipped,4559.33,iDEAL,Leek
268,446,2024-02-25,processing,3128.27,Bancontact,Vledderveen
269,74,2025-07-29,completed,2038.6,Creditcard,Klein Zundert
270,161,2024-02-07,shipped,1804.36,Creditcard,Tricht
271,390,2023-07-08,shipped,7085.45,Bancontact,Amersfoort
272,220,2024-05-19,cancelled,4073.0,Achteraf betalen,Gieterveen
273,98,2024-07-19,completed,452.1,Creditcard,Tholen
274,116,2025-07-23,shipped,5281.58,PayPal,Mariahout
275,86,2026-05-09,completed,572.82,Bancontact,Someren
276,373,2025-06-14,completed,3674.89,iDEAL,Bennebroek
277,117,2024-08-04,completed,273.0,Achteraf betalen,Garminge
278,87,2024-03-28,completed,1086.45,PayPal,Milsbeek
279,395,2025-07-07,completed,560.92,iDEAL,Fochteloo
280,335,2024-08-21,processing,510.94,Bancontact,Herpt
281,228,2024-01-27,completed,5197.8,Bancontact,Herwen
282,339,2025-03-23,completed,3462.3,iDEAL,Well
283,145,2024-10-16,completed,687.66,Achteraf betalen,Spijkerboor
284,103,2025-08-11,shipped,5054.24,Bancontact,Zuidwolde
285,170,2024-07-27,completed,775.58,iDEAL,Garmerwolde
286,428,2025-10-22,completed,4229.17,PayPal,Witteveen
287,330,2025-11-01,completed,2399.85,PayPal,Tynaarlo
288,185,2025-09-13,processing,1389.21,Creditcard,Marsum
289,340,2024-11-27,shipped,3671.77,PayPal,Dedemsvaart
290,418,2025-08-05,completed,359.5,Bancontact,De Kiel
291,140,2024-10-07,processing,4396.12,Creditcard,Herwijnen
292,54,2025-02-09,completed,4982.54,Creditcard,Milheeze
293,248,2024-07-28,cancelled,1934.84,iDEAL,Ruinerwold
294,33,2024-05-08,completed,1937.73,Achteraf betalen,Tjalhuizum
295,115,2025-12-11,returned,4629.07,Bancontact,Loo Gld
296,339,2024-01-04,shipped,3826.54,iDEAL,Bavel
297,6,2023-12-14,shipped,1997.09,iDEAL,Teerns
298,385,2024-01-18,completed,1538.21,Creditcard,Kudelstaart
299,282,2023-09-23,shipped,4038.34,Bancontact,Harfsen
300,162,2025-03-27,completed,5141.39,Achteraf betalen,Boer
301,1,2023-09-25,processing,5205.14,PayPal,Burgerveen
302,423,2023-12-06,completed,5462.58,Achteraf betalen,Saaksum
303,243,2025-07-29,shipped,4522.62,iDEAL,Eursinge
304,175,2025-04-10,completed,4741.47,Creditcard,Nederland
305,253,2026-04-03,completed,2059.25,Bancontact,Waalre
306,423,2025-12-24,shipped,4162.76,Achteraf betalen,Berkel en Rodenrijs
307,64,2026-02-26,shipped,5302.43,iDEAL,Startenhuizen
308,284,2025-02-09,cancelled,4887.1,Bancontact,Mensingeweer
309,337,2024-12-17,shipped,5597.69,PayPal,Startenhuizen
310,204,2023-12-13,cancelled,4325.71,Achteraf betalen,De Heen
311,154,2024-10-06,processing,4029.49,PayPal,Blaricum
312,352,2025-07-31,completed,1577.02,Achteraf betalen,Eleveld
313,356,2023-05-25,shipped,1554.56,Achteraf betalen,Bears
314,246,2025-06-30,completed,2390.73,iDEAL,Kapellebrug
315,196,2024-07-25,completed,1817.9,Creditcard,Arum
316,147,2024-03-13,shipped,1064.06,Achteraf betalen,Simpelveld
317,17,2024-02-15,completed,4458.98,Achteraf betalen,Goes
318,200,2024-02-17,completed,4838.72,PayPal,Glane
319,495,2024-12-05,completed,756.06,Creditcard,Nunspeet
320,318,2026-04-26,processing,2931.98,Achteraf betalen,Winterswijk Corle
321,101,2025-09-20,shipped,2116.18,iDEAL,Slootdorp
322,96,2025-01-20,cancelled,4352.84,PayPal,Cuijk
323,3,2025-01-26,completed,2507.45,iDEAL,Amstelhoek
324,397,2025-02-08,cancelled,6603.76,Creditcard,Anna Paulowna
325,490,2024-06-01,completed,994.64,Bancontact,Geersdijk
326,279,2025-08-18,completed,361.66,Creditcard,Bavel
327,340,2025-07-28,completed,3930.03,Achteraf betalen,Haule
328,422,2025-03-17,shipped,2550.96,PayPal,Smilde
329,229,2024-08-07,completed,4216.67,PayPal,Meerlo
330,13,2024-01-21,cancelled,2554.86,Creditcard,Wedde
331,165,2023-12-30,completed,2219.7,Achteraf betalen,Smallebrugge
332,4,2024-10-22,shipped,1319.33,Bancontact,Delden
333,428,2023-12-22,completed,4798.75,Bancontact,Vleuten
334,368,2024-04-02,completed,185.81,Creditcard,Zeijerveen
335,407,2023-06-23,completed,276.79,PayPal,Firdgum
336,209,2023-11-09,completed,2690.8,Achteraf betalen,Gouderak
337,33,2025-11-09,shipped,3407.09,iDEAL,Zeijen
338,145,2024-12-10,shipped,3620.91,Creditcard,Idaerd
339,383,2024-09-08,completed,6696.98,Achteraf betalen,Broekhuizenvorst
340,73,2024-05-28,completed,827.19,Bancontact,Loon
341,276,2024-09-20,completed,458.06,PayPal,Westmaas
342,109,2025-03-11,completed,3645.79,Achteraf betalen,Broek
343,437,2025-09-15,completed,6766.06,Achteraf betalen,Griendtsveen
344,250,2024-06-02,cancelled,2354.76,Achteraf betalen,Gemonde
345,36,2026-04-11,cancelled,5848.09,Achteraf betalen,Ryptsjerk
346,79,2023-09-05,completed,2064.08,Creditcard,Stedum
347,365,2024-05-19,shipped,4227.12,Bancontact,Zandberg
348,184,2025-12-19,shipped,5215.04,Achteraf betalen,Jonkersvaart
349,101,2026-01-12,completed,874.74,iDEAL,Tjalhuizum
350,435,2025-12-13,completed,860.46,Bancontact,Gauw
351,394,2024-02-16,completed,1408.36,Achteraf betalen,Eppenhuizen
352,458,2026-03-05,returned,4303.55,PayPal,Hem
353,69,2023-10-23,completed,5328.3,Achteraf betalen,Wedde
354,72,2024-03-05,completed,1782.5,Bancontact,Gieten
355,481,2024-06-10,completed,1256.13,PayPal,Baaium
356,190,2023-12-25,completed,1765.46,Bancontact,Vinkel
357,452,2024-02-08,completed,6446.34,PayPal,Elahuizen
358,297,2025-05-25,completed,2031.44,Achteraf betalen,Pijnacker
359,335,2023-12-29,processing,837.8,Bancontact,Tjerkgaast
360,499,2024-09-29,cancelled,6528.58,Creditcard,Fleringen
361,118,2024-03-28,completed,971.44,iDEAL,Nieuw Scheemda
362,339,2023-09-03,completed,5192.23,Creditcard,Scheemda
363,303,2024-02-02,completed,5515.83,Achteraf betalen,Luttelgeest
364,21,2024-12-22,processing,2237.44,Achteraf betalen,Bosch en Duin
365,491,2024-06-03,completed,5076.46,Bancontact,Welsum
366,445,2026-03-22,completed,1108.66,Creditcard,Wezep
367,320,2024-05-19,shipped,5557.73,Achteraf betalen,Nuland
368,36,2023-12-05,completed,5872.7,Creditcard,Donkerbroek
369,311,2023-07-22,completed,1333.54,Creditcard,Hoog Soeren
370,462,2024-05-27,shipped,1998.12,Bancontact,Wilhelminadorp
371,268,2024-01-27,completed,897.9,Bancontact,Burgh-Haamstede
372,118,2023-10-03,cancelled,4302.86,Bancontact,Hengstdijk
373,69,2024-11-07,completed,3849.57,Bancontact,Eede
374,132,2026-04-05,completed,830.37,iDEAL,Gieten
375,267,2024-01-08,completed,2998.8,iDEAL,Stompetoren
376,80,2023-08-15,completed,3706.24,Creditcard,Budel-Schoot
377,212,2024-08-04,completed,6863.36,Bancontact,Harfsen
378,377,2025-02-08,completed,141.9,Bancontact,Tonden
379,401,2025-07-11,shipped,352.95,PayPal,Steensel
380,411,2024-09-26,completed,637.92,iDEAL,Eexterzandvoort
381,412,2026-01-11,completed,62.7,iDEAL,Wapserveen
382,135,2024-06-08,completed,408.0,Bancontact,Velden
383,477,2026-04-23,returned,6247.19,iDEAL,Maria Hoop
384,104,2025-02-28,processing,7002.67,iDEAL,Loenersloot
385,185,2024-04-02,completed,704.33,PayPal,Waaxens
386,400,2024-04-05,completed,6365.16,iDEAL,Bruchem
387,282,2024-03-21,completed,4205.94,iDEAL,Eext
388,134,2024-02-01,completed,5866.87,Achteraf betalen,Gennep
389,129,2023-11-03,shipped,3836.46,Achteraf betalen,Langedijke
390,442,2026-04-23,completed,92.61,Bancontact,Wânswert
391,325,2024-09-04,shipped,171.18,Bancontact,Sint-Maartensdijk
392,490,2024-08-09,completed,4244.2,iDEAL,Jubbega
393,284,2023-08-21,cancelled,4193.42,Creditcard,Nijeberkoop
394,256,2025-04-15,shipped,798.19,Creditcard,Stoutenburg
395,104,2024-02-10,processing,7205.5,iDEAL,Oost-Souburg
396,392,2024-05-01,processing,538.06,Achteraf betalen,Nijeberkoop
397,162,2025-05-27,completed,5727.61,iDEAL,Beuningen
398,270,2024-04-14,shipped,3868.04,iDEAL,Rhee
399,358,2024-06-13,completed,2140.57,Achteraf betalen,Wjelsryp
400,52,2025-03-28,completed,5499.79,Creditcard,Zwaag
401,256,2026-02-04,completed,3665.75,Achteraf betalen,Prinsenbeek
402,68,2025-04-12,returned,1209.61,Achteraf betalen,Hauwert
403,222,2026-04-30,processing,1594.98,iDEAL,Loenen aan de Vecht
404,91,2024-01-29,completed,1800.45,PayPal,Bosschenhoofd
405,403,2023-09-12,completed,4707.19,Creditcard,Winkel
406,31,2025-12-26,completed,3358.47,PayPal,Berltsum
407,185,2024-11-28,completed,9274.41,Achteraf betalen,'t Waar
408,333,2026-03-15,shipped,2094.44,Achteraf betalen,Leek
409,250,2025-07-14,shipped,2843.77,PayPal,Neerlangel
410,216,2023-10-08,shipped,4061.89,PayPal,Saaxumhuizen
411,310,2023-06-11,shipped,4263.75,Bancontact,Molkwerum
412,212,2023-11-07,completed,816.12,Creditcard,Schardam
413,339,2025-07-30,completed,268.31,Bancontact,Jellum
414,53,2025-01-28,completed,2772.19,PayPal,Losser
415,317,2025-12-06,completed,2495.06,Creditcard,Boijl
416,270,2025-10-25,processing,834.63,PayPal,Middelie
417,441,2025-03-29,cancelled,5946.37,Creditcard,Noorbeek
418,303,2024-08-04,completed,2972.07,Bancontact,Heeten
419,158,2023-09-28,completed,1967.82,PayPal,Aalst
420,147,2025-11-28,completed,1021.88,Bancontact,Landgraaf
421,154,2023-06-09,completed,4852.03,Achteraf betalen,Heukelum
422,224,2024-06-08,completed,3089.78,Bancontact,Venhuizen
423,113,2023-11-21,completed,4807.37,PayPal,Miedum
424,333,2025-09-19,shipped,2233.96,iDEAL,Vaals
425,327,2025-10-08,completed,1230.25,iDEAL,Mijdrecht
426,497,2024-02-27,completed,2384.37,Bancontact,Drunen
427,373,2024-12-25,completed,97.58,Bancontact,Allingawier
428,112,2025-08-09,completed,5040.09,iDEAL,Smilde
429,432,2026-04-17,shipped,2124.81,Achteraf betalen,Waskemeer
